#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    pip-compile --pre bindings/python/requirements.in
#
geode-background==8.*,>=8.3.2rc1
    # via
    #   -r bindings/python/requirements.in
    #   geode-explicit
    #   geode-simplex
geode-common==33.*,>=33.0.1rc1
    # via
    #   -r bindings/python/requirements.in
    #   geode-background
    #   geode-conversion
    #   geode-explicit
    #   geode-numerics
    #   geode-simplex
geode-conversion==6.*,>=6.0.9rc1
    # via
    #   -r bindings/python/requirements.in
    #   geode-explicit
geode-explicit==6.*,>=6.1.4rc1
    # via -r bindings/python/requirements.in
geode-numerics==5.*,>=5.1.2rc1
    # via
    #   -r bindings/python/requirements.in
    #   geode-simplex
geode-simplex==8.*,>=8.2.8rc1
    # via -r bindings/python/requirements.in
opengeode-core==15.*,>=15.4.7rc1
    # via
    #   -r bindings/python/requirements.in
    #   geode-background
    #   geode-common
    #   geode-conversion
    #   geode-explicit
    #   geode-numerics
    #   geode-simplex
    #   opengeode-geosciences
    #   opengeode-geosciencesio
    #   opengeode-inspector
    #   opengeode-io
opengeode-geosciences==8.*,>=8.0.4rc1
    # via
    #   -r bindings/python/requirements.in
    #   opengeode-geosciencesio
opengeode-geosciencesio==5.*,>=5.1.3rc1
    # via -r bindings/python/requirements.in
opengeode-inspector==6.*,>=6.1.2rc1
    # via
    #   geode-explicit
    #   geode-simplex
opengeode-io==7.*,>=7.0.3rc1
    # via
    #   -r bindings/python/requirements.in
    #   opengeode-geosciencesio
