cmake 3.30.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 4abf32481c8d1a0358c372fe3b551fcc24db7bbd4d19e0cd19270d12603a1b1f
expat 61ed8567c896691f82e10d62897338998b7f9de459f2b1f5162c0016c50e5747
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 855af95279d2a267ccb14fa93d68730d81524222b64676f7ebe2ad144a61a035
giflib b26e62510a1a9bcc6a242953b2a6b843480cc60b59771c73c291d0796c4c7804
hdf5 5de33e5ff1b4cefb2f81ea3a5f69baf456e285ba25db82b0c97dafe5b772bd0a
json-c bdaf86ec8f19b427180887fd0224a84e6e89a6b05c7641ce34eb31cbc77eb6de
lerc 668d07151e7cbd5ea55978d13c4c7781b7009c5201815a5cfd6b43ef92213891
libgeotiff 825f778883dce1ab223f10d311e8c64f570798abb03d919851eb726c50aa986d
libiconv f8f833ff7dc830fbb86ff9a90203d70d1c1148bfba34decc997141395fd0b0c3
libjpeg-turbo 7eef93da2ae8c6886635bdd4996b012bff3cc2e7bddb2106e4a6a24acaf09e91
libkml b483f1a8fa48b85a4ff8f728593dc4eb43e612084569bf8acee69e81265e6895
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 9ffcce59c1359da0ad3cce02c094bb951f3df490115a4b1a5c95388c7b51454f
libpng dc1d23654b8e4d444925031a847b84f4e4cabe22d4a0889743df5243c5497e0b
libpq 506022aa8e7953782c69624e2abf44adaaa7428d784c6c76bc7ddb36e4fc245d
libspatialite 5703d6ee8562947efd2db5828ae586be9f73f7a1d22557618da276e45fbb2e23
libwebp 422737f526b5998ac469eb9c83d00b0933d5d27ee294ae96de170352803eb964
libxml2 70283034732130f20a29a212cdf3909af16ac374c24e1554263a302eaf349f8c
netcdf-c ff85f2f7974acb9d8ce99540e849efe2694c1c8f9ea6a7f9657ae5438d566851
openjpeg 6177342c1798caa13f2f9f26d1e6782f2ed59f364b8220dcf3b36347154d17cb
openssl 3d6b2be14658afe785e76021c461d4ae8bbdb176f2e92f937ed9db64a97e1aee
pcre2 b9a977c0e83de350e1e6bf6eeb32f23492d0db559a08ed6b9d2af09117f9e481
pkgconf 7b5a6a136a3cfd4fdd69dd3f02c85a1065f043f41a873bf24403b669ba194b6f
portfile.cmake b5be60dfc253cfe51f8a3331667e775c0b7043b0bbf06843c07aacf3b4e34774
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.5
proj ae2970bcdaf9aaf80d5d2190384fc19e1bac88761e13d3dab0fb23eec22cf828
qhull b6fb94a6960714ee36d9da1440e5110a4b2d0d20befe1a0366287a7a3e6a22e5
sqlite3 ec09487aae75f243f3d74c72be5d35556fa7718fbdd921554bdd1cac226db404
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff ec773b5c4a0afe826aec445899c7bfd16e2a1d016c20bd39c28bc572e5757fd2
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 7f261f1d30c9bee3475c99012f8c042d2a207e8d874d290287e1bc4b265cb4a4
vcpkg-cmake-config 030db4b44f76999a90d124545e0ca2e5af3c6c3a7315286d322cdd9d31202879
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules fdf546424352a35f67ca2f745393197edd7f5e335b16cac4a1593f23aa75c305
vcpkg.json 4b65e640fe1ff2bf52d46d59287078609e51b526263b3ed81ee0902659a015dc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 24c0fdea7c1650881d3af2beb377804b6f926afdb4fac2aebf2ce149312d57f9
zstd 9d97c674d49df498d1b9b73b7f755e688991d5d4e1729eb2ea4a47203e2a9824
