id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
client_general_audit_general_control_category_configurator,general_audit_general_control_category - configurator,model_general_audit_general_control_category,general_audit_general_control_category_group,1,1,1,1
client_general_audit_general_control_category_all,general_audit_general_control_category - all,model_general_audit_general_control_category,,1,0,0,0
client_general_audit_general_control_configurator,general_audit_general_control - configurator,model_general_audit_general_control,general_audit_general_control_group,1,1,1,1
client_general_audit_general_control_all,general_audit_general_control - all,model_general_audit_general_control,,1,0,0,0
client_general_audit_general_control_indicator_configurator,general_audit_general_control_indicator - configurator,model_general_audit_general_control_indicator,general_audit_general_control_indicator_group,1,1,1,1
client_general_audit_general_control_indicator_all,general_audit_general_control_indicator - all,model_general_audit_general_control_indicator,,1,0,0,0
client_general_audit_general_control_set_configurator,general_audit_general_control_set - configurator,model_general_audit_general_control_set,general_audit_general_control_indicator_group,1,1,1,1
client_general_audit_general_control_set_all,general_audit_general_control_set - all,model_general_audit_general_control_set,,1,0,0,0
client_general_audit_it_control_category_configurator,general_audit_it_control_category - configurator,model_general_audit_it_control_category,general_audit_it_control_category_group,1,1,1,1
client_general_audit_it_control_category_all,general_audit_it_control_category - all,model_general_audit_it_control_category,,1,0,0,0
client_general_audit_it_control_configurator,general_audit_it_control - configurator,model_general_audit_it_control,general_audit_it_control_group,1,1,1,1
client_general_audit_it_control_all,general_audit_it_control - all,model_general_audit_it_control,,1,0,0,0
client_general_audit_it_control_indicator_configurator,general_audit_it_control_indicator - configurator,model_general_audit_it_control_indicator,general_audit_it_control_indicator_group,1,1,1,1
client_general_audit_it_control_indicator_all,general_audit_it_control_indicator - all,model_general_audit_it_control_indicator,,1,0,0,0
client_general_audit_it_control_set_configurator,general_audit_it_control_set - configurator,model_general_audit_it_control_set,general_audit_it_control_set_group,1,1,1,1
client_general_audit_it_control_set_all,general_audit_it_control_set - all,model_general_audit_it_control_set,,1,0,0,0
client_general_audit_assersion_type_configurator,general_audit_assersion_type - configurator,model_general_audit_assersion_type,general_audit_assersion_type_group,1,1,1,1
client_general_audit_assersion_type_all,general_audit_assersion_type - all,model_general_audit_assersion_type,,1,0,0,0
client_general_audit_control_activity_configurator,general_audit_control_activity - configurator,model_general_audit_control_activity,general_audit_control_activity_group,1,1,1,1
client_general_audit_control_activity_all,general_audit_control_activity - all,model_general_audit_control_activity,,1,0,0,0
client_general_audit_key_internal_control_configurator,general_audit_key_internal_control - configurator,model_general_audit_key_internal_control,general_audit_key_internal_control_group,1,1,1,1
client_general_audit_key_internal_control_all,general_audit_key_internal_control - all,model_general_audit_key_internal_control,,1,0,0,0
client_general_account_audit_key_internal_control_configurator,general_audit_account_key_internal_control - configurator,model_general_audit_account_key_internal_control,general_audit_account_key_internal_control_group,1,1,1,1
client_general_account_audit_key_internal_control_all,general_audit_account_key_internal_control - all,model_general_audit_account_key_internal_control,,1,0,0,0
